ID,Author,Title,Year
HORHNT-2,Joachim Horvath,How (Not) to React to Experimental Philosophy,2010
NICIAI-2,Shaun Nichols and Joseph Ulatowski,Intuitions and Individual Differences: The Knobe Effect Revisited,2007
KNODAR,Joshua Knobe,Difference and Robustness in the Patterns of Philosophical Intuition Across Demographic Groups,2023
ICHTIA,Jonathan Ichikawa and Benjamin Jarvis,Thought-Experiment Intuitions and Truth in Fiction,2009
WILPIA-2,Timothy Williamson,Philosphical 'Intuitions' and Scepticism About Judgement,2004
DEUICA-2,Max Deutsch,"Intuitions, Counter-Examples, and Experimental Philosophy",2010
DECWPI-2,Helen De Cruz,Where Philosophical Intuitions Come From,2015
FISZI,Eugen Fischer and Justin Sytsma,Zombie Intuitions,2021
BENEAO-2,John Bengson,Experimental Attacks on Intuitions and Answers,2012
BEATPL,George Bealer,The Philosophical Limits of Scientific Essentialism,1987
GEREFB,Mikkel Gerken,Epistemic Focal Bias,2013
NADPE,Jennifer Nado,Philosophical Expertise,2014
NAGEI,Jennifer Nagel,Epistemic Intuitions,2007
GOLPTA-3,Alvin I. Goldman and Joel Pust,Philosophical Theory and Intuitional Evidence,1998
EGLPEU,Miguel Egler and Lewis Dylan Ross,Philosophical Expertise Under the Microscope,2020
MIZTAA,Moti Mizrahi,Three Arguments Against the Expertise Defense,2015
HETEF,Stephen Cade Hetherington,Epistemology Futures,2006
MEDIAI,P. B. Medawar,Induction and Intuition in Scientific Thought,1969
WRIOIS,Jennifer Cole Wright,"On Intuitional Stability: The Clear, the Strong, and the Paradigmatic",2010
EARIAI,Joshua Earlenbaugh and Bernard Molyneux,Intuitions Are Inclinations to Believe,2009
SOSITN,Ernest Sosa,Intuitions: Their Nature and Epistemic Efficacy,2007
BAZTCO-2,Avner Baz,The Crisis of Method in Contemporary Analytic Philosophy,2017
FEHTE,Yiftach J. H. Fehige and James R. Brown,Thought Experiments,2010
BEAOTP,George Bealer,On the Possibility of Philosophical Knowledge,1996
CHUFIE,Elijah Chudnoff,Forming Impressions: Expertise in Perception and Intuition,2020
KOKI,Ole Koksvik,Intuition,2011
BENHPU,John Bengson,How Philosophers Use Intuition and ?Intuition?,2014
KORNAI,Hilary Kornblith,Naturalism and Intuitions,2007
SOSMI,Ernest Sosa,Minimal Intuition,1998
ICHWNI,Jonathan Ichikawa,Who Needs Intuitions? Two Experimentalist Critiques,2014
ANDRBN-3,James Andow,Reliable but Not Home Free? What Framing Effects Mean for Moral Intuitions,2016
FISILS,Eugen Fischer and Paul E. Engelhardt,"Intuitions' Linguistic Sources: Stereotypes, Intuitions and Illusions",2016
LUDIAR,Kirk Ludwig,Intuitions and Relativity,2010
NADTAB,Thomas Nadelhoffer and Adam Feltz,The Actor?Observer Bias and Moral Intuitions: Adding Fuel to Sinnott-Armstrong?s Fire,2008
DEVIIL,Michael Devitt,Intuitions in Linguistics,2006
FRIIJF,Ellen Fridland and Matt Stichter,It Just Feels Right: An Account of Expert Intuition,2020
NADWI,Jennifer Nado,Why Intuition?,2014
AUDIAI-2,Robert Audi,Intuition and its Place in Ethics,2015
CHUIK,Elijah Chudnoff,Intuitive Knowledge,2011
HORIIE-2,Joachim Horvath,Intuitions in Experimental Philosophy,2023
AUDIIA-3,Robert Audi,"Intuition, Inference, and Rational Disagreement in Ethics",2008
BUCRIT-3,Cameron Buckner,Rational Inference: The Lowest Bounds,2019
BOGSRS-2,Tomas Bogardus and Michael Burton,Some Reluctant Skepticism About Rational Insight,2023
TERTRO,Folke Tersman,The Reliability of Moral Intuitions: A Challenge From Neuroscience,2008
CHUSIW,Elijah Chudnoff,Skepticism is Wrong for General Reasons,2023
NAGMIG,Jennifer Nagel,Mindreading in Gettier Cases and Skeptical Pressure Cases,2012
STUTRC,Michael T. Stuart and Yiftach Fehige and James Robert Brown,The Routledge Companion to Thought Experiments,2017
CAPRTW,Herman Cappelen,"Replies to Weatherson, Chalmers, Weinberg, and Bengson",2014
CLAWYC-2,Christopher Clarke,Why Your Causal Intuitions Are Corrupt: Intermediate and Enabling Variables,2023
WEACAM,Brian Weatherson,Centrality and Marginalisation,2014
DEVROI-4,Michael Devitt,Relying on Intuitions: Where Cappelen and Deutsch Go Wrong,2015
WEICBR-2,Jonathan M. Weinberg,Cappelen Between Rock and a Hard Place,2014
WIEAAT-3,Alex Wiegmann and Joachim Horvath,Arguing About Thought Experiments,2023
FISLSS-2,Eugen Fischer and Paul E. Engelhardt,Lingering Stereotypes: Salience Bias in Philosophical Argument,2019
BAZMPR,Avner Baz,Must Philosopherss Rely on Intuitions?,2012
LANTTO-24,Ethan Landes,The Threat of the Intuition-Shaped Hole,2023
ZIKTCD,Adrian Zi\'{o}l{}kowski and Alex Wiegmann and Joachim Horvath and Edouard Machery,Truetemp Cooled Down: The Stability of Truetemp Intuitions,2023
SOSRIB,Ernest Sosa,Rational Intuition: Bealer on its Nature and Epistemic Status,1996
ANDEMP,James Andow,Expecting Moral Philosophers to Be Reliable,2015
HALTFO-6,Steven D. Hales,The Faculty of Intuition,2012
ODEPUI,Idowu Odeyemi,Protohistory: Unending Intuitions,2023
CULRLI,Jennifer Culbertson and Steven Gross,Revisited Linguistic Intuitions,2011
DUNTFP,David Manley and Billy Dunaway and Anna Edmonds,The Folk Probably Do Think What You Think They Think,2013
CHUIIB,Elijah Chudnoff,Is Intuition Based on Understanding?{[}I Thank Jo],2013
MIZIM,Moti Mizrahi,Intuition Mongering,2012
DECEAT,Helen de Cruz and Maarten Boudry and Johan de Smedt and Stefaan Blancke,Evolutionary Approaches to Epistemic Justification,2011
LANPPP-3,Ethan Landes,"Philosophical Producers, Philosophical Consumers, and the Metaphilosophical Value of Original Texts",2023
KUNSPA-2,J. R. Kuntz and J. R. C. Kuntz,Surveying Philosophers About Philosophical Intuition,2011
RYBMIA,J. Ryberg,Moral Intuitions and the Expertise Defence,2013
WRIOBL,Crispin Wright,On Basic Logical Knowledge: Reflections on Paul Boghossian?s ?How Are Objective Epistemic Reasons Possible??,2001
FISPDA-4,Eugen Fischer,Philosophical Delusion and its Therapy: Outline of a Philosophical Revolution,2005
SMIOTG-3,Declan Smithies,On the Global Ambitions of Phenomenal Conservatism,2019
BEATOO,George Bealer,The Origins of Modal Error,2004
FISDEP,Eugen Fischer and Paul E. Engelhardt,Diagnostic Experimental Philosophy,2017
PUSAES,Joel Pust,Against Explanationist Skepticism Regarding Philosophical Intuitions,2001
MIZMIM,Moti Mizrahi,More Intuition Mongering,2013
BROEPC,Jessica Brown,"Experimental Philosophy, Contextualism and Ssi",2011
SILESA,Paul Silva,Epistemically Self-Defeating Arguments and Skepticism About Intuition,2013
ANDAIA-7,James Andow,Are Intuitions About Moral Relevance Susceptible to Framing Effects?,2017
NAGIRA,Jennifer Nagel,"Intuition, Reflection, and the Command of Knowledge",2014
BRADTD-3,Matthew Braddock,Defusing the Demandingness Objection: Unreliable Intuitions,2013
ICHIIC,Jonathan Jenkins Ichikawa,Intuition in Contemporary Philosophy,2014
FISEPR,Eugen Fischer and John Collins,"Experimental Philosophy, Rationalism, and Naturalism: Rethinking Philosophical Method",2015
COHIIA,L. Jonathan Cohen,"Intuition, Induction, and the Middle Way",1982
WEIIC-5,Jonathan M. Weinberg and Stephen Crowley and Chad Gonnerman and Ian Vandewalker and Stacey Swain,Intuition \& Calibration,2012
ANDHDP,James Andow,How Do Philosophers and Nonphilosophers Think About Philosophy? And Does Personality Make a Difference?,2022
SUNISG,Sebastian Sunday Gr\`{e}ve,Intuitive Skill,2023
ANDI-16,James Andow,Intuitions,2016
PUSOEK,Joel Pust,On Explaining Knowledge of Necessity,2004
BENANT-2,John Bengson,A Noetic Theory of Understanding and Intuition as Sense-Maker,2015
BACWTE,Theodore Bach,Why the Empirical Study of Non-Philosophical Expertise Does Not Undermine the Status of Philosophical Expertise,2021
NADIPT,Jennifer Ellen Nado,"Intuition, Philosophical Theorising, and the Threat of Scepticism",2015
KOKIAC,Ole Koksvik,Intuition and Conscious Reasoning,2013
LEVTES,Janet Levin,The Evidential Status of Philosophical Intuition,2004
FELPWT,Adam Feltz,Problems with the Appeal to Intuition in Epistemology,2008
EARIIM,Joshua Earlenbaugh and Bernard Molyneux,If Intuitions Must Be Evidential Then Philosophy is in Big Trouble,2009
MIZYAT,Moti Mizrahi,Your Appeals to Intuition Have No Power Here!,2022
GARNAT-7,Georgi Gardiner,Normalcy and the Contents of Philosophical Judgements,2015
CLAIAE-2,Steve Clarke,"Intuitions as Evidence, Philosophical Expertise and the Developmental Challenge",2013
ANDABP,James Andow,Abduction by Philosophers: Reorienting Philosophical Methodology,2016
WEIWEF,Jonathan M. Weinberg,What's Epistemology For? The Case for Neopragmatism in Normative Metaepistemology,2006
NAGDTE-3,Jennifer Nagel,Do Different Groups Have Different Epistemic Intuitions? A Reply to Jennifer Nagel,2013
BEAIAT,George Bealer,Intuition and the Autonomy of Philosophy,1998
KORATI,Hilary Kornblith,Appeals to Intuition and the Ambitions of Epistemology,2006
EGLWAO,Miguel Egler,Who?s Afraid of Cognitive Diversity?,2024
JACIAS-2,Henry Jackman,Intuitions and Semantic Theory,2005
BROTEI-3,Jessica Brown,"Thought Experiments, Intuitions and Philosophical Evidence",2011
GRUTNO,Thomas Grundmann,The Nature of Rational Intuitions and a Fresh Look at the Explanationist Objection,2007
FISRAN-2,Eugen Fischer and John Collins,Rationalism and Naturalism in the Age of Experimental Philosophy,2015
VRAAWO,Andreas Vrahimis,"Another Way of Parting: Horkheimer, Schlick, Bergson",2024
SOSIAT,Ernest Sosa,Intuitions and Truth,2006
SOSSAI,David Sosa,Scepticism About Intuition,2006
CONSTT,Earl Conee,Seeing the Truth,1998
HOREPA,Joachim Horvath and Thomas Grundmann,Experimental Philosophy and its Critics,2012
WRITII,Jennifer Wright,Tracking Instability in Our Philosophical Judgments: Is It Intuitive?,2013
BOGPWI,Paul Boghossian,Philosophy Without Intuitions? A Reply to Cappelen,2014
BROIEA-5,Jessica Brown,"Intuitions, Evidence and Hopefulness",2013
ALEFHW-2,Joshua Alexander and Diana Betz and Chad Gonnerman and John Philip Waterman,Framing How We Think About Disagreement,2018
HALTPO-11,Steven D. Hales,The Problem of Intuition,2000
HELTEA-5,Grace Helton,Thought Experiments as Tools of Theory Clarification,2023
ANDWDP-2,James Andow,Why Don?T Philosophers Do Their Intuition Practice?,2019
BEAAPK-2,George Bealer,A Priori Knowledge: Replies to William Lycan and Ernest Sosa,1996
MIZOAT,Moti Mizrahi,On Appeals to Intuition: A Reply to Mu\~{n}oz-Su\'{a}rez,2015
LITEIA,Clayton Littlejohn,Ethical Intuitionism and Moral Skepticism,2011
ROWIIS,Darrell Patrick Rowbottom,Intuitions in Science: Thought Experiments as Argument Pumps,2014
COHTRO-7,"Daniel Cohnitz and S\""{o}ren H\""{a}ggqvist",The Role of Intuitions in Philosophy,2009
MOFIAE,Marc A. Moffett,Intuitions as Evidence : An Introduction,2024
CHAIDO-14,Andrew Chapman and Addison Ellis and Robert Hanna and Henry Pickford and Tyler Hildebrand,In Defense of Intuitions: A New Rationalist Manifesto,2013
TALRIP,Brian Talbot,Reforming Intuition Pumps: When Are the Old Ways the Best?,2013
FISMTM-2,Eugen Fischer,Mind the Metaphor! A Systematic Fallacy in Analogical Reasoning,2015
ICHIEA,Jonathan Jenkins Ichikawa,Intuitive Evidence and Experimental Philosophy,2016
WYSAOI-3,Tomasz Wysocki,Arguments Over Intuitions?,2016
MIZPCJ,Moti Mizrahi,"Phenomenal Conservatism, Justification, and Self-Defeat",2014
DOHTEW,Daniel Dohrn,Thought Experiments Without Possible Worlds,2018
MIZPCA,Moti Mizrahi,Phenomenal Conservatism and Self-Defeat Arguments: A Reply to Huemer,2014
BUCSPA,Wesley Buckwalter,Surveying Philosophers: A Response to Kuntz \& Kuntz,2012
EGLTFT,Miguel Egler,"Testing for the Phenomenal: Intuition, Metacognition, and Philosophical Methodology",2019
BROIJP,Jessica Brown,"Immediate Justification, Perception, and Intuition",2013
STATIO-24,Joshua Alexander Stacey Swain,The Instability of Philosophical Intuitions: Running Hot and Cold on Truetemp,2008
MIZAPC-2,Moti Mizrahi,Against Phenomenal Conservatism,2013
SCHTPP-4,Jeanine Weekes Schroer and Robert Schroer,Two Potential Problems with Philosophical Intuitions: Muddled Intuitions and Biased Intuitions,2013
BOGVIC-2,Paul Boghossian,Virtuous Intuitions: Comments on Lecture 3 of Ernest Sosa?s a Virtue Epistemology,2009
TALWSN,Brian Talbot,Why so Negative? Evidence Aggregation and Armchair Philosophy,2014
VRASIA,Andreas Vrahimis,"Schlick, Intuition, and the History of Epistemology",2024
MARRIA-4,Peter J. Markie,Rational Intuition and Understanding,2013
MIETEO,Nenad Mi\v{s}v{c}evi\'c,The Explainability of Intuitions,2004
SHIOTN,Joseph Shieber,On the Nature of Thought Experiments and a Core Motivation of Experimental Philosophy,2010
STIRTS,Stephen Stich,Reply to Sosa,manuscript
TALMIA,Jonathan Tallant,"Metaphysics, Intuitions and Physics",2014
BENIIP-6,John Bengson,Intuition in Philosophical Inquiry,2023
EWIRAI,Alfred Cyril Ewing,Reason and Intuition,1941
CATEAI-2,Yuri Cath,Evidence and Intuition,2012
FEDPI-2,Mark Fedyk,Philosophical Intuitions,2009
MORMAA-7,Luca Moretti,Mizrahi?s Argument Against Phenomenal Conservatism,2013
JACIAI-6,Magdalena Balcerak Jackson,Intuitions as Inferential Judgments,2018
CAPI-3,Herman Cappelen and Douglas G. Winblad,Intuitions,1999
KORLIT,Hilary Kornblith,Is There Room for Armchair Theorizing in Epistemology?,2013
TALPAT-3,Brian Talbot,Psychology and the Use of Intuitions in Philosophy,2009
ISEUUI,Lois Isenman,"Understanding Unconscious Intelligence and Intuition: ""Blink"" and Beyond",2013
MILOEA-2,Kristie Miller,"Ontology, ?Existence? and the Role of Intuition",2007
HUSIL,Edmund Husserl,Investigac?o?Es Lo?Gicas,2005
COHTRO-17,"Daniel Cohnitz and S\""{o}ren H\""{a}ggqvist",The Role of Intuitions in Philosophical Methodology,2009
Carpintero2005-GARIYC-2,Manuel Garc\'{i}a{-}Carpintero,Intuiciones y Contenidos No-Conceptuales,2005
GALWDP-2,Richard Galvin and William Roche,\emph{Where} Do Philosophers Appeal to Intuitions (If They Do)?,2024
BROEAE-6,"Rainer Bromme and Riklef Rambow and Matthias N\""{u}ckles",Expertise and Estimating What Other People Know: The Influence of Professional Experience and Type of Knowledge,2001
PUSSRA,Joel Pust,"Skepticism, Reason and Reidianism",2013
MUSTEV,Albert W. Musschenga,The Epistemic Value of Intuitive Moral Judgements,2010
WESKHA-2,Kenneth R. Westphal,"Kant, Hegel, and the Fate of ?the? Intuitive Intellect",2000
MIEEMI,Nenad Mi\v{s}v{c}evi\'c,Explaining Modal Intuition,2003
ANDAPD-7,James Andow,A Partial Defence of Descriptive Evidentialism About Intuitions: A Reply to Molyneux,2017
DAVIAT,John K. Davis,Intuition and the Junctures of Judgment in Decision Procedures for Clinical Ethics,2007
BEAI-7,George Bealer,Intuition,1996
FRIIAR,Miranda Fricker,Intuition and Reason,1995
COHGID,"Daniel Cohnitz and S\""{o}ren H\""{a}ggqvist",Gedankenexperimente in der Philosophie,2007
SARBAT,Alexander Sarch,Bealer and the Autonomy of Philosophy,2010
ICHVIA,Jonathan Jenkins Ichikawa,"Virtue, Intuition, and Philosophical Methodology",2013
NADIAI-2,Jennifer Nado,Intuition and Inquiry,2011
MONTRO-15,Annelies Monser\'e,The Role of Intuitions in the Philosophy of Art,2015
MAJEJI,Mason Majszak and Julie Jebeile,Expert Judgment in Climate Science: How It is Used and How It Can Be Justified,2023
HALIRA,Steven D. Hales,"Intuition, Revelation, and Relativism",2004
MIZAST,Moti Mizrahi,Are Seemings Trustworthy? A Reply to Piazza,2014
MIZAPC-3,Moti Mizrahi,Against Phenomenal Conservatism: A Reply to Moretti,2014
PALKOI-2,Stephen Palmquist,Kant on Intuition: Western and Asian Perspectives on Transcendental Idealism,2018
AMEGDO,Fabrizio Amerini,"Guglielmo di Ockham, L?Onnipotenza Divina e L?Intuizione Del Non-Esistente",2019
SKOAEA-2,Krzysztof S\k{e}kowski,Analiza Empirycznych Argument\'{o}w Na Rzecz Tezy o Zr\'{o}.{z}nicowaniu Kulturowym Intuicji Epistemicznych,2019
MCEKMI,Mark McEvoy,"Kitcher, Mathematical Intuition, and Experience",2007
REMNI-3,Justin Remhof,Nietzsche's Intuitions,2021
GRUTNO-2,Omas Grundmann,The Nature of Rational Intuitions and a Fresh Look at the Explanationist Objection,2007
DIRIBA-2,Samuel Director,"Intuitions, Biases, and Extra-Wide Reflective Equilibrium",2020
SANLIA-4,Howard Sankey,"Laudan, Intuition and Normative Naturalism",2020
HOPTSD-2,Jeroen Hopster,"the Speciesism Debate: Intuition, Method, and Empirical Advances",2019
POUTCM-2,Peyman Pourghannad and Davood Hosseini,The Counterexample Method and Armchair Philosophy,manuscript
KEIWLU,Geert Keil,"Was Lehrt Uns Das Gettier-Problem \""{U}ber Das Verh\""{a}ltnis Zwischen Intuitionen Und Begriffsanalysen?",2013
GRUSOC,Thomas Grundmann,Should One Care About the Intuitions of Others: Trying Out Intuition Solipsism,manuscript
STETAI-2,Karin Stephen,Thought and Intuition,1918
COHTEA-2,Daniel Cohnitz,Thought Experiments and the (Ir-)Relevance of Intuitions in Philosophy,2020
ANDHTV,James Andow,How to Vindicate the Armchair,2022
MAYTMO-10,Jeffrey Maynes,The Method(s) of Cases,2021
AHLCA,"Kristoffer Ahlstr\""{o}m",Constructive Analysis: A Study in Epistemological Methodology,2008
HARPIA-2,Alexander S. Harper,Philosophical Intuition and the Need for an Explanation,manuscript
GASHSE,Renia Gasparatou,High Standard Epistemology and the Appeal to Intuition\},2009
MELSI,Yitzhak Y. Melamed,? ?Scientia Intuitiva?: Spinoza?s Third Kind of Cognition?,2013
WEINAE-2,Jonathan M. Weinberg and Shaun Nichols and Stephen P. Stich,Normativity and Epistemic Intuitions,2008
VYNIIT,Vytautas Vy\v{s}niauskas,Intuicij\ku Ir Transcendencijos Reik\v{s}m\.e Grind\v{z}iant Racionalum\ka,2018
ANDRW-2,Douglas Anderson,"Reading Water : Risk, Intuition, and Insight",2007
LEVCMI,Janet Levin,Can Modal Intuitions Be Evidence for Essentialist Claims?,2007
BEAAPK-4,George Bealer,A Priori Knowledge,2000
SEETCF,Max Seeger,The Critique From Experimental Philosophy: Can Philosophical Intuitions Be Externally Corroborated?,2011
DISPOI,Ole Koksvik,Pr\'{e}cis of Intuition,manuscript
GRAGEP-2,Martin Grajner,"Gedankenexperimente, Experimentelle Philosophie Und Philosophische Expertise",2015
AHLIIE,Kristoffer Ahlstrom,Intuitions in Epistemology: Towards a Naturalistic Alternative,2009
ESLLIR,Edgar Eslava,La Intuici\'{o}n Racional Como Virtud Intelectual:? la Soluci\'{o}n a Todos Los Problemas?,2006
OSBRI,Linda Osbeck and Barbara Held,Rational Intuition,2014
KUBHRK,Tomasz Kubalica,Heinricha Rickerta Krytyka Teoretycznego Intuicjonizmu,2013
DIELEL-2,Jean Dieudonn\'e,L'abstraction Et l'Intuition Math\'{e}matique,1975
SEEEPA,Max Seeger,Experimental Philosophy and the Twin Earth Intuition,2010
SPUWAT,David Spurrett,Why 'Appeals to Intuitions' Might Not Be so Bad,2010
PAUIAT,Paul Boghossian,Intuitions and the Understanding,2016
ANDIIT-4,James Andow,Intuitions in the Face of Diversity,2013
BATTOP,Jared Bates,The Old Problem of Induction and the New Reflective Equilibrium,2005
BEYITN,C. Beyer and A. Burri,Intuitions: Their Nature and Epistemic Efficacy,forthcoming
BATREA,Jared Bates,Reflective Equilibrium and Underdetermination in Epistemology,2004
BROIJE,Jessica Brown,"Immediate Justification, Evidence, and Pragmatics",2013
THUITO,Joshua C. Thurow,"Intuition Theory of the a Priori, with Implications for Experimental Philosophy",2013
PUSPAT,Joel Pust,Philosophical Appeals to Intuitions,2017
TALHTU,Brian Talbot,How to Use Intuitions in Philosophy,2009
VAIIAI,Anand Vaidya,Intuition and Inquiry,2012
Germier2017-SAILIR,Pierre Saint{-}Germier,Les Intuitions Rationnelles Sont-Elles des Intuitions Modales?,2017
GUIAMI,Simone Guidi,Acies Mentis. Il Progetto Cartesiano di Un'epistemologia Dell'intuitus e Il Suo Ripensamento Metafisico,2021
WHIIPT,Nicholas White,The Role of Intuition in Plato's Epistemology,1985
PAIIAP,Federico Math\'{i}as Pailos,Intuition as Philosophical Evidence,2012
THOIAI-3,Daniel Greenleaf Thomson,Iv.--Intuition and Inference,1878
GWOJMA,Thomas L. Gwozdz,Jacques Maritain and the Centrality of Intuition,1996
KLAATT-2,S\o{}ren Harnow Klausen,Access to the Abstract: Intuition as Mental Modelling,2006
WOOSIC,John Woods,Semantic Intuitions: Conflict Resolution in the Formal Sciences,1996
ALBEAT-4,E. Alberdi and J. C. Becher and K. Gilhooly and J. Hunter and R. Logie and A. Lyon and N. McIntosh and J. Reiss,Expertise and the Interpretation of Computerized Physiological Data: Implications Problems by Experts and Novices,2001
MAMIUE,Cyrill Mamin,Intuition Und Erkenntnis,2020
MCBTRO,James McBain,The Role of Theory Contamination in Intuitions,1999
RAJFOI,P. T. Raju,Feigl on Intuition,1958
DUVCRI,T. D. Duve,"Critical Response Ii-Intuition, Logic, Intuition (Manet, A'bar at the Folies-Bergere')",1998
PETHRA-5,Singer Peter,How Reliable Are Out Moral Intuitions?,2002
MEYREA,Anne Meylan,Rationalit\'e Et Affectivit\'e des Intuitions,2017
WIEDII,Phillip H. Wiebe,Defending Intuition in Ethics,2015
LANATI,Julia Langkau,Appealing to Intuitions,2013
SCHPIA-2,Paul Schollmeier,Practical Intuition and Rhetorical Example,1991
MCCTPO-18,Gerald A. McCool,The Primacy of Intuition,1962
DICIIM-2,Michael Dickson,Intuition in Metaphysics,2007
CHACIA-2,Carsun Chang,Chinese Intuitionism: A Reply to Feigl on Intuition,1960
HARKOO,P\'{e}ter Hartl,Knowing Our Own Concepts: The Role of Intuitions in Philosophy,2011
ZOUOTA,Mari\'{a}n Zouhar,On the Alleged Indispensability of Intuitions in Philosophy,2015
JESTFO-3,Robin Jeshion,The Fallibility of Rational Insight,2002
LANIOA-3,Elaine Landry,"Intuition, Objectivity and Structure",2006
REYLGE-2,A. Reymond,L'infini Geometrique Et L'Intuition,1917
STRVPD-2,Stephan Strasser,Vi. Problematik des Verstehens: Die Vorwissenschaftliche Intuition,1964
PRSIEE,Jean P\'{e}r\`{e}s,Intuition Et Expression,1927
HUSIAD,Mark R. Huston,Intuition: A Discussion of Recent Philosophical Views,2004
THOIAI,Daniel Greenleaf Thomson,Intuition and Inference,1878
WILTER-3,Miriam Wildenauer,The Epistemic Role of Intuitions and Their Forms in Hegel's Philosophy,2003
DUNSAI,Brenda J. Dunne,Subjectivity and Intuition in the Scientific Method,1997
STIECT,Stephen Stich and Jonathan M. Weinberg,"Empirical Challenges to the Use of Intuitions as Evidence in Philosophy, or Why We Are Not ?Judgment Skeptics?",manuscript
FOLCI,Richard Foley,Chapter 4. Intuitions About Knowledge,2012
AIMTIO,Mirko A\'{c}imovi\'c,The Intuition of the Mind,1996
COSITA,Carlos Cossio,"Intuition, Thought, and Knowledge in the Domain of Law",1953
HAMETE,Manhal Hamdo,Epistemic Thought Experiments and Intuitions,2023
ANDRW,Douglas Anderson,"Reading Water : Risk, Intuition, and Insight",2007
GREIAT-3,Martin A. Greenman,Intuition and the Limits of Philosophical Insight,1987
INATED,Kiichi Inarimori,The Expertise Defense and Experimental Philosophy of Free Will,2024
GABEDD,G. Gaboardi,Em Defesa Das Intui\c{c}~{o}es: Uma Resposta a Rolla.,2023
DIOPDA-2,Sonia Maria Dion,Pierre Duhem and the Inconsistency Between Instrumentalism and Natural Classification,2013
HAMEWI,Manhal Hamdo,Epistemology Without Intuition,2018
ICHPWI,Jonathan Jenkins Ichikawa,"Herman Cappelen, \emph{Philosophy Without Intuitions}",2013
ZIMLIE,Clara Zimmermann,La Intuici\'{o}n En la Filosof\'{i}a de Arthur Schopenhauer,2021
MALROQ-2,Anna{-}Sara Malmgren,"Review of ""Philosophy Without Intuitions"" by Herman Cappelen",2013
MAMNII,Cyrill Mamin,"Non-Propositional Intuition, Intuitive Belief and ?Intuition That P?",manuscript
DARAFC,Luiz Carlos Mariano da Rosa,"A F\'e Como ?Salto Qualitativo? e as Tr\^{e}s Possibilidades Existenciais Fundamentais Em Kierkegaard: O Esfor\c{c}o de Conquista de Si Mesmo, a Harmoniza\c{c}~{a}o Com a Generalidade Do Bem e Do Mal e a Espiritualidade Individual e a Autenticidade Existencial",2020
HAMIAI-2,Manhal Hamdo,Intuition: An Integrated Account,2018
HAMITE,Manhal Hamdo,"Intuitions, Thought Experiments, and Individuation",2018
