ID,Author,Title,Year
CHELIA,Xiang Chen,Local Incommensurability and Communicability,1990
KTTTUD,"Michael K\""{u}ttner",Theorie Unter Dem Non-Statement View Und der Kuhnsche Wissenschaftler,1981
SIEMOS,Harvey Siegel,"Meiland on Scheffler, Kuhn, and Objectivity in Science",1976
LANTSO-14,Rogier De Langhe,To Specialize or to Innovate? An Internalist Account of Pluralistic Ignorance in Economics,2014
BECKVO,Kelly Becker,Kuhn's Vindication of Quine and Carnap,2002
PIRTKP,Paulo Pirozelli,Thomas Kuhn?s Philosophy of Language,2020
GARDAT,Daniel Garber,Descartes and the Scientific Revolution: Some Kuhnian Reflections,2001
MIZTLO,Moti Mizrahi,The (Lack of) Evidence for the Kuhnian Image of Science,2018
DIMDKH,Thodoris Dimitrakos,Do Kuhnians Have to Be Anti-Realists? Towards a Realist Reconception of Kuhn?s Historiography,2023
PEAPDI,Mark S. Peacock,Path Dependence in the Production of Scientific Knowledge,2009
EELKAC-2,Dunja \v{S}e\v{s}elja and Christian Stra\s{s}er,Kuhn and Coherentist Epistemology,2009
FRIECA-4,Michael Friedman,Ernst Cassirer and Thomas Kuhn : The Neo-Kantian Tradition in the History and Philosophy of Science,2009
WRAPIS,K. Brad Wray,"Paradigms in Structure: Finally, a Count",2020
WRARTD,K. Brad Wray and Line Edslev Andersen,"Reporting the Discovery of New Chemical Elements: Working in Different Worlds, Only 25 Years Apart",2019
BARKIA,Peter Barker,"Kuhn, Incommensurability, and Cognitive Science",2001
DEBTCA-8,Matteo De Benedetto and Michele Luchetti,Theory Choice as Niche Construction: The Feedback Loop Between Scientific Theories and Epistemic Values,2024
STOBDS,D. C. Stove,Anything Goes: Origins of the Cult of Scientific Irrationalism,1998
CHASN-2,Maxwell John Charlesworth,"Science, Non-Science \& Pseudo-Science: Bacon, Popper, Lakatos, Kuhn and Feyerabend on Defining Science",1982
DAGNTE,Fred D?Agostino,Naturalizing the Essential Tension,2008
PREBKA-17,John Miles Preston,"Bird, Kuhn and Positivism",2004
PETHSI,Gerald L. Peterson,Historical Self-Understanding in the Social Sciences: The Use of Thomas Kuhn in Psychology,1981
ISAKEW,Joel Isaac,"Kuhn's Education: Wittgenstein, Pedagogy, and the Road to Structure",2012
HEMTKC,Carl G. Hempel,"Thomas Kuhn, Colleague and Friend",1993
FRIKAP,Michael Friedman,Kuhn and Philosophy,2012
KUHNSQ-2,Thomas Kuhn,"Newton's ""31St Query"" and the Degradation of Gold",1951
CREADE,Richard Creath,Are Dinosaurs Extinct?,1995
IRZKA,"G\""{u}rol Irzik",2 Kuhn and Logical Positivism,2012
MIDKLR,Charles Midwinter and Michel Janssen,Kuhn Losses Regained: Van Vleck From Spectra to Susceptibilities,2012
GEOKPA-2,George Argyrous,Kuhn's Paradigms and Neoclassical Economics,1992
HANANO-4,Norwood Russell Hanson,A Note on Kuhn?s Method,1965
BABKPA,Babette Babich,Kuhn's Paradigm as a Parable for the Cold War: Incommensurability and its Discontents From Fuller's Tale of Harvard to Fleck's Unsung Lvov,2003
NICNSF,Tom Nickles,Normal Science: From Logic to Case-Based and Model-Based Reasoning,2002
WRAKTH,K. Brad Wray,"Kuhn, the History of Chemistry, and the Philosophy of Science",2019
SANKNA,Howard Sankey,"Kuhn, Normativity and History and Philosophy of Science",2012
GOLITK,Nathaniel Goldberg,Interpreting Thomas Kuhn as a Response-Dependence Theorist,2011
KORTRV-2,Buket Korkut,The Real Virtue of Friedman?s Neo-Kantian Philosophy of Science,2011
WRATFO,K. Brad Wray,"The Future of \ensuremath{<}Em Class=""a-Plus-Plus""\ensuremath{>}the Structure of Scientific Revolutions\ensuremath{<}/Em\ensuremath{>}",2013
SANKVA,Howard Sankey,"Kuhn, Values and Academic Freedom",2021
KINTRO-24,Vasso Kindi,"The Role of Evidence in Judging Kuhn?s Model: On the Mizrahi, Patton, Marcum Exchange",2015
MOLPVK,Martin X. Moleski,Polanyi Vs. Kuhn,2006
TIMBHA,Adam Timmins,Between History and Philosophy of Science: The Relationship Between Kuhn?s Black-Body Theory and Structure,2019
IBAAKS,Andoni Ibarra and Thomas Mormann,"Appropriating Kuhn?s Philosophical Legacy. Three Attempts: Logical Empiricism, Structuralism, and Neokantianism",2010
JAKTPO-10,M\'{a}cha Jakub,"The Philosophy of Exemplarity: Singularity, Particularity, and Self-Reference",2022
ACHSVO,Peter Achinstein,Subjective Views of Kuhn,2001
JONIKA,Keith Jones,Is Kuhn a Sociologist?,1986
Huene1989-HOYIEI,Paul Hoyningen{-}Huene,Idealist Elements in Thomas Kuhn's Philosophy of Science,1989
REATKM,Rupert Read and Wes Sharrock,Thomas Kuhn's Misunderstood Relation to Kripke-Putnam Essentialism,2002
GIORPI,Davide Gioved\`i,Risonanze Pragmaticistiche in T. Kuhn,2022
AGASS-3,Joseph Agassi and John R. Wettersten,"Stegm\""{u}ller Squared",1980
LEVWWI,Alexander T. Levine,Which Way is Up? Thomas S. Kuhn's Analogy to Conceptual Development in Childhood,2000
NICDMA-3,Thomas Nickles,Deflationary Methodology and Rationality of Science,1996
KINKC,Vasso Kindi,Kuhn's Conservatism,2003
Am2014-BARTSO-43,Nimrod Bar{-}Am,"The Structure of Scientific Revolutions, Fourth Edition, 50Th Anniversary",2014
RIVTNL,Ardn\'{e}s Rivadulla,The Newtonian Limit of Relativity Theory and the Rationality of Theory Change,2004
GEETLO-2,C. Geertz,The Legacy of Thomas Kuhn: The Right Text at the Right Time,1997
BAYOWV,Carol Bayley,Our World Views (May Be) Incommensurable: Now What?,1995
SHITKI,Harry L. Shipman,Thomas Kuhn's Influence on Astronomers,2000
HEMKAS,Carl G. Hempel,Kuhn and Salmon on Rationality and Theory Choice,1983
JACSAA-2,Struan Jacobs and Brian Mooney,Sociology as a Source of Anomaly in Thomas Kuhn's System of Science,1997
BIRKAT,Alexander Bird,Kuhn and Twentieth Century Philosophy of Science,2004
BIRKOR-2,Alexander Bird,Kuhn on Reference and Essence,2004
COLKSO-4,S. R. Coleman and Rebecca Salamon,"Kuhn's Structure of Scientific Revolutions in the Psychological Journal Literature, 1969-1983: A Descriptive Study",1988
HESTSO-6,Mary Hesse,The Structure of Scientific Revolutions. Thomas S. Kuhn,1963
MEYSTT,Hugo Meynell,"Science, the Truth, and Thomas Kuhn",1975
GRUPLK,Dragos Grusea,Paradigma Lui Kuhn Ca Idee Transcendental\ua Kantian\ua,2022
SANECE,Howard Sankey,El Cambio En El Concepto de Incommensurabilidad de Kuhn,2010
KINTSL-2,Vasso Kindi,The Structure?s Legacy: Not From Philosophy to Description,2012
TUBTHA-2,Adam Tamas Tuboly,The Historian as an Ethnographer: Kuhn?s Last Philosophy of Science,2024
FRALOA,Paul L. Franco,Ordinary Language Criticisms of Logical Positivism,2018
SHEPSA-4,Brendan Shea,Paradigm Shift: A ?Strange? Case of a Scientific Revolution,2018
GOOSAS-2,William Goodwin,"\ensuremath{<}Em Class=""a-Plus-Plus""\ensuremath{>}Structure\ensuremath{<}/Em\ensuremath{>} and Scientific Controversies",2013
SILCAK,Gilson Olegario da Silva,Carnap and Kuhn on Linguistic Frameworks and Scientific Revolutions,2013
BREQPH,Anastasios Brenner,"Quelle \'{E}pist\'{e}mologie Historique ? Kuhn, Feyerabend, Hacking Et l'\'{E}cole Bachelardienne",forthcoming
WRATKH,K. Brad Wray,"Thomas Kuhn, Hyperbole, and the Ashtray: Evidence of Morris? Faulty Memory",2023
WRAKC,K. Brad Wray,Kuhn's Constructionism,2010
BUTWIT-4,Ana Butkovi\'c,What is the Function of Thought Experiments,2007
YARTKV,Alper Bilgehan Yard\i{}mc\i,Thomas Kuhn Ve Bilimin Do\u{g}as\i: Fen E\u{g}itimi Ve Bilim Felsefesi A\c{c}i{}s\i{}ndan Bir I?nceleme,2022
Almerigi2023-HUEAPO-2,Yvonne Huetter{-}Almerigi and Bj\o{}rn Torgrim Ramberg,"Analytic Philosophy of Language (Wittgenstein, Sellars, Quine, Davidson, Kuhn)",2023
PATKKD,Lydia Patton,Kuhn's Kantian Dimensions,2021
BOKKTL,Alisa Bokulich and Federica Bocchi,"Kuhn?s ?5Th Law of Thermodynamics?: Measurement, Data, and Anomalies",2024
ANDCNK,Hanne Andersen,"Critical Notice: Kuhn, Conant and Everything--a Full or Fuller Account",2001
WRAANO,K. Brad Wray,A Note on Measuring Normal Science,2018
KINKP,Vasso Kindi,5 Kuhn's Paradigms,2012
BIRTPO-3,Alexander Bird,The Philosophy of History of Science of Thomas Kuhn,2012
MAYTNA-3,Juan V. Mayoral,The Normal and the Revolutionary: Kuhn?s Conversations with Rorty,2023
SANKCA-3,Howard Sankey,"Kuhn, Coherentism and Perception",2023
MELKTN,Pablo Melogno,Kuhn's ?the Natures of Conceptual Change?: The Search for a Theory of Meaning and the Birth of Taxonomies (1980?1994),2023
COSOPC,Ana Clarice Rodrigues Costa,Os Paradigmas Como L\'{e}xicos e Exemplares Na Obra de Thomas Kuhn,2023
YTSTAL,Jonathan Y. Tsou,The Ambiguous Legacy of Kuhn's \emph{Structure} for Normative Philosophy of Science,2024
Huene1991-HOYDZV,Paul Hoyningen{-}Huene,"Der Zusammenhang von Wissenschaftsphilosophie, Wissenschaftsgeschichte Und Wissenschaftssoziologie in der Theorie Thomas Kuhns",1991
BIRKAP-2,Alexander Bird,Kuhn and Philosophy of Science in the Twentieth Century,2004
KINSST,Vasso Kindi,Should Science Teaching Involve the History of Science? An Assessment of Kuhn's View,2005
LIPTML,Peter Lipton,The Medawar Lecture 2004: The Truth About Science,2005
PIHTTM-2,"Sami Pihlstr\""{o}m and Arto Siitonen",The Transcendental Method and (Post-)Empiricist Philosophy of Science,2005
SANTAN-3,Howard Sankey,Toward a New Model of Scientific Rationality,1998
GRIPOS-11,Patrick Grim and Joshua Kavner and Lloyd Shatkin and Manjari Trivedi,"Philosophy of Science, Network Theory, and Conceptual Change: Paradigm Shifts as Information Cascades",forthcoming
CARKEA,Eros Moreira de Carvalho,Kuhn e a Racionalidade da Escolha Cient\'{i}fica,2013
LOHDKW,Paul Hoyningen Huene and Simon Lohse,Die Kuhn'sche Wende,2012
AGATSO,Joseph Agassi,The Structure of Scientific Revolutions,1966
SANTDO-20,Howard Sankey,The Demise of the Incommensurability Thesis,2017
MELTAG-2,Pablo Melogno and Leandro Giri,Towards a Genealogy of Thomas Kuhn?s Semantics,2023
ROWBKM,Darrell P. Rowbottom,Beyond Kuhn: Methodological Contextualism and Partial Paradigms,2017
GUTPAH,Gary Gutting,"Paradigms and Hermeneutics: A Dialogue on Kuhn, Rorty, and the Social Sciences",1984
ODOTSO,William O'Donohue,The Spell of Kuhn on Psychology: An Exegetical Elixir,1993
HALTSP,Bert S. Hall,The Scholastic Pendulum,1978
KUHI-3,Thomas S. Kuhn,Introduction,1992
ABRKEA-3,Paulo Abrantes,Kuhn e a No\c{c}~{a}o de 'Exemplar',1998
BLOA-6,David Bloor,The Conservative Constructivist (Reproduced by Kind Permission of the Guardian From the Issue of 25 June 1996),1997
MATKRI,Marjori A. Matzke and Antonius J. M. Matzke,Kuhnian Revolutions in Biology: Peter Mitchell and the Chemiosmotic Theory,1997
KUHNC,Thomas S. Kuhn and C. W. Adams,Notes \& Correspondence,1952
MORIHI,Thomas Mormann,"Idealistische H\""{a}resien in der Wissenschaftsphilosophie: Cassirer, Carnap Und Kuhn",1999
MACKIP,Tibor R. Machan,Kuhn's Impossibility Proof and the Moral Element in Scientific Explanations,1974
NOLSKF,Robert Nola,Saving Kuhn From the Sociologists of Science,2000
FULTCO-15,Steve Fuller,The Case of Fuller Vs Kuhn,2004
PEATRO-10,Charls Pearson,The Role of Scientific Paradigms in Empirical Semiotics,1980
SHADTK,Wes Sharrock and Rupert Read,Does Thomas Kuhn Have a 'Model of Science'?,2003
CRETCO-2,Richard Creath,"The Construction of Reason: Kant, Carnap, Kuhn, and Beyond",2010
BIRTKR-2,Alexander Bird,Thomas Kuhn's Relativistic Legacy,2010
BUZPEG,Marco Buzzoni,Paradigmi e Giochi Linguistici: L'A Priori Fra Kuhn e Wittgenstein,2010
SALTKV,Ercan Salgar,"Thomas Kuhn Ve ?Bilimsel I?lerleme? Kavram\i{}n\i{}n D\""{o}n\""{u}cs\""{u}m\""u",2023
HUTKAT,Peter Hutcheson,Kuhn and the Context of Justification,1980
DELACO-2,Rogier De Langhe,Scientific Change,
JIMKIY,Rodrigo Cu\'{e}llar Jim\'{e}nez,"Kuhn, Inconmensurabilidad y a Priori Kantiano, Un Reto Para El Enfoque Referencial Del Realismo Cient\'{i}fico",2023
DOMKPA-2,Andrew T. Domondon,"Kuhn, Popper, and the Superconducting Supercollider",2009
Huene2023-HOYTPO-7,Paul Hoyningen{-}Huene,The Plausibility of Thomas Kuhn?s Metaphysics,2023
WRADSH,K. Brad Wray,Does Science Have a Moving Target?,2005
WRAKAT-3,K. Brad Wray,Kuhn and the Contemporary Realism/Antirealism Debates,2021
FARDTK-2,Lefteris Farmakis,Did Tom Kuhn Actually Meet Tom Bayes?,2008
GILCAK,Gilson Olegario,Carnap and Kuhn on Linguistic Frameworks and Scientific Revolutions,2013
GHIATO,Diana Ghinea,"A Theory of Aesthetic Validity, Inspired by Thomas Kuhn",2023
SANIAD,John T. Sanders,Incommensurability and Demarcation,1998
ACSLIZ,?? ?,A Comparative Study of Laudan?s ?Research Tradition? and Kuhn?s ?Paradigm?,2023
DEOPCE,Andr\'e Luis de Oliveira Mendon\c{c}a and Antonio Augusto Passos Videira,Progresso Cient\'{i}fico e Incomensurabilidade Em Thomas Kuhn,2007
SCHI-31,Gregor Schiemann and Friedrich Steinle,Introduction: The Empirical and the Formal - Tensions in Scientific Knowledge,2008
MILPRV-2,Aaron Milavec,"Public Recognition, Vanity, and the Quest for Truth: Reflection on ?Polanyi Vs. Kuhn?",2006
LUGKAT-3,Andrew Lugg,Kuhn and the Philosophy of Science: Theories of Science,1979
AUTKTS-2,James A. Marcum,"Kuhn, Thomas S",2015
WIECET,Francisco Wiederwild,Ci\^{e}ncia e T\'{e}cnica Moderna: Os Conceitos de Paradigma e Ci\^{e}ncia Normal de Thomas Kuhn Sob a Perspectiva da Quest\~{a}o da T\'{e}cnica de Martin Heidegger,2023
MODWDS,Cyrus C. M. Mody,What Do Scientists and Engineers Do All Day? On the Structure of Scientific Normalcy,2015
RICFTM,Alan Richardson,"From Troubled Marriage to Uneasy Colocation: Thomas Kuhn, Epistemological Revolutions, Romantic Narratives, and History and Philosophy of Science",2015
BLAIRA-3,Steven Bland,"Incommensurability, Relativism, and the Epistemic Authority of Science",2014
AGAPAH-4,Joseph Agassi,"Popper and His Popular Critics: Thomas Kuhn, Paul Feyerabend and Imre Lakatos",2014
WRAITR,K. Brad Wray,Introduction: The Road Ahead in Kuhn Scholarship,2021
GEFIAT,Juan Gefaell and Cristian Saborido,Incommensurability and the Extended Evolutionary Synthesis: Taking Kuhn Seriously,2022
STOSIO,David Charles Stove,Scientific Irrationalism: Origins of a Postmodern Cult,1998
HALKAT,Richard J. Hall,Kuhn and the Copernican Revolution,1970
KUHTCR-2,Philip P. Wiener,The Copernican Revolution: Planetary Astronomy in the Development of Western Thought. Thomas S. Kuhn,1957
SURHK,Mauricio Su\'{a}rez,Hacking Kuhn,2003
MEIKSA,Jack W. Meiland,"Kuhn, Scheffler, and Objectivity in Science",1974
WEILOD,Friedel Weinert,Lines of Descent: Kuhn and Beyond,2014
ENFREA,Patrick Enfield,"Realism, Empiricism and Scientific Revolutions",1991
KLEPLA-5,Martin J. Klein and Abner Shimony and Trevor J. Pinch,"Paradigm Lost? A Review Symposiumblack-Body Theory and the Quantum Discontinuity, 1894-1912. Thomas S. Kuhn",1979
BARKRI,Jonathan Bard,Kuhnian Revolutions in Developmental Biology,1996
NUTLPA,Kurt Nutting,Legal Practices and the Reason of the Law,2002
HINTOO,Jaakko Hintikka,Theory-Ladenness of Observations as a Test Case of Kuhn's Approach to Scientific Inquiry,1992
FULTHW,Steve Fuller,The Higher Whitewash,2014
KLVWUW-2,"J\""{u}rgen Kl\""{u}ver and Wilfried M\""{u}ller",Wissenschaftstheorie Und Wissenschaftsgeschichte: Die Entdeckung der Benzolformel,1972
MIRWKG-2,Philip Mirowski,What?s Kuhn Got to Do with It?,2001
HOLIKP,I.i.i. Holcomb,Interpreting Kuhn: Paradigm-Choice as Objective Value Judgement,1989
ASHTQD,Dana Ashkenazi and Zvi Lotker,The Quasicrystals Discovery as a Resonance of the Non-Euclidean Geometry Revolution: Historical and Philosophical Perspective,2014
KUHADH-2,Thomas Kuhn,A Documentary History of the Problem of Fall From Kepler to Newton. Alexandre Koyr\'e,1957
GHITKO,Michel Ghins,Thomas Kuhn on the Existence of the World,2003
HESCOK,Mary Hesse,"Comment on Kuhn's ""Commensurability, Comparability, Communicability""",1982
FULFCE,Steve Fuller,From Conant's Education Strategy to Kuhn's Research Strategy,2000
COUCT,Jeff Coulter,Conceptual Transformations,1995
NORORA,Christopher Norris,Ontological Relativity and Meaning-Variance: A Critical-Constructive Review,1997
POIACO,Maben Walter Poirier,A Comment on Polanyi and Kuhn,1989
DOPIAR,Gerald Doppelt,Ii. A Reply to Siegel on Kuhnian Relativism,1980
HUNKPA,Edwin H.{-}C. Hung,"Kuhnian Paradigms as Representational Spaces: New Perspectives on the Problems of Incommensurability, Scientific Explanation, and Physical Necessity",2001
SANKMO,Howard Sankey,Kuhn?s Model of Scientific Theory Change,1993
Huene2022-HOYIKW,Paul Hoyningen{-}Huene,Is Kuhn?s ?World Change Through Revolutions? Comprehensible?,2022
LUGTPO,Andrew Lugg,'The Priority of Paradigms' Revisited,1987
ROWCAD-2,Darrell Patrick Rowbottom,Criticism and Dogmatism in Science : Striking the Balance,2011
ROWTUA,Darrell Patrick Rowbottom and Sarah Jane Aiston,The Use and Misuse of Taxpayers' Money: Publicly-Funded Educational Research,2009
BUTAKC,Joshua Kulmac Butler,A Kuhnian Critique of Hume on Miracles,2019
KUHDKG,Thomas Samuel Kuhn and Juan Vicente Mayoral,Does Knowledge Grow?,2024
YARTKA,Alper Bilgehan Yardimci,Thomas Kuhn and the Nature of Science: A Perspective From Science Education and Philosophy of Science,2022
WRARKT,K. Brad Wray,Reassessing Kuhn?s Theoretical Monism,2021
WRAKTS,K. Brad Wray,Kuhn's the Structure of Scientific Revolutions at 60,2024
PREKIT,Dusko Prelevic,Kuhn's Incommensurability Thesis: Good Examples Still to Be Found,2019
FRATKI,James Franklin,Thomas Kuhn's Irrationalism,2000
MCATIT,James W. McAllister,Theory-Assessment in the Historiography of Science,1986
SAHEPD,M. Dwi Rahman Sahbana,Epistimologi Paradigma Dan Revolusi Ilmu Pengetahuan Thomas Kuhn,2022
SEIBRA,Markus Seidel,Between Relativism and Absolutism? ? the Failure of Kuhn?s Moderate Relativism,2013
SANPH-2,Howard Sankey,Interview with Paul Hoyningen-Huene,1996
DAVWIK,Kevin Davey,What is Kuhn?s Problem?,2022
BRAUST,Alexandra Bradner,"Using \ensuremath{<}Em Class=""a-Plus-Plus""\ensuremath{>}Structure\ensuremath{<}/Em\ensuremath{>} to Understand Justice and Care as Different Worlds",2013
REHATA,William Rehg,Argumentation Theory and the Philosophy of Science Since Kuhn,forthcoming
NOTTKA,M. A. Notturno,Thomas Kuhn and the Legacy of Logical Positivism,1997
GONSPI,Wenceslao J. Gonzalez,Scientific Prediction in the Beginning of the ?Historical Turn?: Stephen Toulmin and Thomas Kuhn,2013
KUHFTS,Thomas Kuhn,From the Structure of Scientific Revolutions,2013
BRARTC-5,Seamus Bradley,"Rational Theory Choice: Arrow Undermined, Kuhn Vindicated",2013
DMICCK,Igor S. Dmitriev,Copernicus Contra Kuhn,2022
PITOKT,Itamar Pitowsky,On Kuhn's the Structure of Scientific Revolutions,2007
MAYSOK,Juan V. Mayoral,Sankey on Kuhn and Epistemological Coherentism: A Commentary,2023
MABOTS,Christopher Ryan Maboloc,On the Scientific Methods of Kuhn and Popper: Implications of Paradigm-Shifts to Development Models,2018
PIRTSO-5,Paulo Pirozelli,The Structure of Scientific Controversies: Thomas Kuhn?s Social Epistemology,forthcoming
KARRKI,Miroslav Karaba,Religious Knowledge in the Light of Kuhn?s and Lakatos? Methodological Conceptions,2022
MAYFDO,Juan V. Mayoral,Five Decades of Structure,2012
ARAWAK,Ines Lacerda Araujo,Wittgenstein and Kuhn on Paradigm,forthcoming
FULAFV,Steve Fuller,A Fuller Vision of Thomas Kuhn: Response to Roth and Mirowski,2001
GUGRTK-2,Stefan H. Gugerell and Christian J. Feldbacher,Rezension: Thomas Kuhn,2010
SHAKLA-3,Vladislav A. Shaposhnikov,"Kuhn, Lakatos, and the Historical Turn in the Philosophy of Mathematics",2022
JLAKAH,Joseph LaLumia,Kuhn and His Critics on Normal and Revolutionary Science,1991
FULTKA,Steve Fuller,Thomas Kuhn: A Personal Judgement,1997
PAUTSK,Hoyningen{-}Huene Paul,Thomas S. Kuhn,1997
Huene1996-HOYOOT,Paul Hoyningen{-}Huene,Obituary of Thomas S. Kuhn (1922?1996),1996
Huene2000-HOYRSR-2,Paul Hoyningen{-}Huene and S. Gattei,Recensioni-Reconstructing Scientific Revolutions. Thomas Kuhn's Philosophy of Science,2000
BODGRO,Rens Bod,Getting Rid of Derivational Redundancy or How to Solve Kuhn?s Problem,2007
ROTTKA,Paul A. Roth,Thomas Kuhn: A Philosophical History for Our Time,2002
FVELTD,Corentin F\`{e}ve,Les Transformations de la Vision du Monde Scientifique Et la Psychologie de la Gestalt Chez Thomas Kuhn,2022
ANDCDA,Hanne Andersen,Conceptual Development and Dynamic Realism,2012
REHTSA,William Rehg,The Social Authority of Paradigms as Group Commitments: Rehabilitating Kuhn with Recent Social Philosophy,2013
HUTCPI,Joseph Hutton,Composite Paradigms in Medicine: Analysing Gillies' Claim of Reclassification of Disease Without Paradigm Shift in the Case of Helicobacter Pylori,2012
DELTPO-10,Rogier de Langhe,The Problem of Kuhnian Rationality,2012
SEIKAT-3,Markus Seidel,Klassiker Auslegen: Thomas S. Kuhn: Die Struktur Wissenschaftlicher Revolutionen,forthcoming
WALAKD,David Walker,A Kuhnian Defence of Inference to the Best Explanation,2009
Garcia2021-BRESDG,Victoria M. Breting{-}Garcia,"Sustainable Development Goals and Human Rights Edited by Markus Kaltenborn, Markus Krajewski, and Heike Kuhn: Switzerland Ag: Springer Nature. Interdisciplinary Studies in Human Rights, Volume 5; 2020",2021
POTCPO,Jan Potters,Conceptualizing Paradigms: On Reading Kuhn?s History of the Quantum,2022
KVAKSO-3,Ladislav Kvasz,Kuhn's Structure of Scientific Revolutions - and How to Continue,1999
MIRWKG,Philip Mirowski,What's Kuhn Got to Do with It?,2003
KUHCOS-4,Thomas S. Kuhn,Cesta Od Struktury,2012
ROBOMS,Guy Robinson,On Misunderstanding Science,1996
ANDAEK,Hanne Andersen and Jan Faye,Arven Efter Kuhn,2006
STIKIA-2,Liz Stillwaggon Swan and Michael Bruce,Kuhn's Incommensurability Arguments,2011-09-16
SHRTRO-9,Christopher A. Shrock,Thomas Reid on the Improvement of Knowledge,2019
LORECD,Pablo Lorenzano and Oscar Nudler,El Camino Desde Kuhn: La Inconmensurabilidad Hoy,2012
TEEKNS,Sim{-}hui Tee and Mohd Shah,Kuhnian Normal Science and the Problem of the Small Handful,2011
BABTTO,Zaheer Baber,The Taming of Science and Technology Studies,2003
CHEBTA-2,Xiaoping Chen,Bayesian Test and Kuhn?s Paradigm,2008
PICRT,Andy Pickering,Reading The,2001
DELSFK,Robert J. Deltete,"Steve Fuller, Kuhn Vs. Popper: The Struggle for the Soul of Science Reviewed By",2006
GAVTIO-2,William J. Gavin,"The Importance of Context: Reflections on Kuhn, Marx, and Dewey",1980
WILTKA-6,Catherine Wilson,Thomas Kuhn: A Philosophical History for Our Times. Steve Fuller,2001
NAVPOS,Ali Akbar Navabi,Philosophy of Science in Iran,2007
NICTKL,Thomas Nickles,Thomas Kuhn's Legacy: Some Remarks,2003
MARSFT-8,David B. Martens,"Steve Fuller, Thomas Kuhn: A Philosophical History for Our Times Reviewed By",2001
ARUMAI,S. K. Arun Murthi and Sundar Sarukkai,Multisemiosis and Incommensurability,2009
ZATAOK,V. Zatka,Aporia of Kuhn Concept of Historization of Scientific Knowledge,1983
VARKTO,Shabin Varghese,Kuhn?s Theory of Incommensurability: A Special Reference to Theory of Meaning,2021
DAVTDO-17,Keay Davidson,The Death of Truth: Thomas S. Kuhn and the Evolution of Ideas,2010
BERKAT-6,Christopher J. Berry,Kuhn and the History of Ideas,1979
WEIDAD-17,Friedel Weinert,Die Arbeit der Geschichte: Ein Vergleich der Analysemodelle von Kuhn Und Foucault,1982
JOSSHA-2,Paul Josephson,Soviet Historians and the Structure of Scientific Revolutions,1985
SOLLRK,Carlos Sol\'{i}s Santos,La Revoluci\'{o}n Kantiana de Kuhn,1997
MANANO-4,Maurice Mandelbaum,A Note on Thomas S. Kuhn's the Structure of Scientific Revolutions,1977
HAWTSK-2,Katherine Hawley,Thomas S. Kuhn's Mysterious Worlds,1996
YARTKB,Alper Bilgehan Yard\i{}mc\i,Thomas Kuhn?Un Bilim Anlay\i\c{s}i Ve Kavramsal De\u{g}i\c{s}im Yakla\c{s}i{}m\i,2024
SENTKT,Esther{-}Mirjam Sent,Thomas Kuhn: The Wrong Person at the Right Place at the Right Time,2003
GATEIO,Stefano Gattei,Editor's Introduction of the Kuhn Controversy,2003
PINFET,G. G. Pinter and Vera Pinter,From Epistemology to Rational Science Policy: Popper Versus Kuhn,1998
JARSSA,David Jarrett,Silent Stars and Wordless Whales: The Maintenance and Disruption of Paradigms of Scientific Knowledge in Science Fiction,1997
PRETKA,John Miles Preston,"Thomas Kuhn, a Philosophical History for Our Times. By Steve Fuller",2003
EPSTKA,Isaac Epstein and A. Oliva,Thomas Kuhn: A Cientificidade Entendida Como Vig\^{e}ncia de Um Paradigma,forthcoming
TIBHAK,Paul Tibbetts,?Hanson and Kuhn on Observation Reports and Knowledge Claims?,1975
BARCCT-3,Barry Barnes,Cultural Change--the Thought-Styles of Mannheim and Kuhn,1994
LAIAGD-2,Antonio Lai,A G\^{e}nese Do Paradigma Espectral,2007
COHTYG,Diana Cohen,\'{E}tica y Gen\'{e}tica: Los Problemas Morales de la Gen\'{e}tica Humana,2004
JACJBC,Struan Jacobs,"J. B. Conant's Other Assistant: Science as Depicted by Leonard K. Nash, Including Reference to Thomas Kuhn",2010
NICKPC-2,Thomas Nickles,"Kuhn?s Philosophical Conception of Science as Evolutionary, Social, and Epistemological: K. Brad Wray: Kuhn?s Evolutionary Social Epistemology. Cambridge: Cambridge University Press, 2011, Xiii+229Pp, \pounds58 Hb",2013
KINKTD-2,Vasso Kindi,"Kuhn, the Duck and the Rabbit -- Perception, Theory-Ladenness and Creativity in Science",2021
NOTSRO,Mick Nott,Some Reflections on the Personal Impact of Thomas Kuhn,2000
VICTKA,Jozef Vicen\'{i}k,Ts Kuhn a Te\'{o}ria Vedeck\'{y}ch Revol\'{u}ci\'i,1997
MICTCO-12,Anna Michalska,The Concept of Paradigm and the Ideal of Science in the Reconstructions of the History of Knowledge,2013
DELAGT-2,Rogier De Langhe,"A Guidebook Through Kuhn Scholarship: James A. Marcum: Thomas Kuhn?s Revolutions: A Historical and Evolutionary Philosophy of Science? London: Bloomsbury Academic, 2015, 287Pp, ?21.99 Pb",2016
NICRPO-2,Thomas Nickles,"Refreshing Perspectives on Kuhn?s Structure at Fifty: Robert J. Richards and Lorraine Daston : Kuhn?s Structure of Scientific Revolutions at Fifty: Reflections on a Science Classic. Chicago: University of Chicago Press, 2016, 202Pp, \$75 Hb, \$25 Pb",2016
HENERU-2,John Hendry,Essay Review: Understanding Science: T. S. Kuhn and Social Science,1983
RAVOFA,Diederick Raven,On Fuller and Kuhn,2003
